Corpus in: /home/fran/corpora/euskara/wikipedia
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    374 Russian/Russian	^Russian<n><sg>$
      1 #Exam\<n\>\<pl\>\<pl\>	^Exam<n><pl><pl>$
      1 #evoke\<vblex\>\<pii\>\<p1\>\<sg\>	^evoke<vblex><pii><p1><sg>$
      1 #evoke\<vblex\>\<imp\>	^evoke<vblex><imp><NR_HU>$
      1 #evoke\<vblex\>\<fti\>\<p2\>\<pl\>	^evoke<vblex><fti><p2><pl>$
      1 #evoke\<vblex\>\<cni\>\<p3\>\<sg\>	^evoke<vblex><cni><p3><sg>$
      1 #evoke\<vblex\>\<cni\>\<p3\>\<pl\>	^evoke<vblex><cni><p3><pl>$
      1 #evaluation\<n\>	^evaluation<n>$
      1 #evaluate\<vblex\>\<prs\>\<p3\>\<sg\># got	^evaluate<vblex><prs><p3><sg># got$
      1 #evaluate\<vblex\>\<fti\>\<p3\>\<sg\>	^evaluate<vblex><fti><p3><sg>$
      1 #evaluate\<vblex\>\<fti\>\<p3\>\<pl\>	^evaluate<vblex><fti><p3><pl>$
      1 #Estimate\<vblex\>\<pii\>\<p3\>\<sg\>	^Estimate<vblex><pii><p3><sg>$
      1 #estimate\<vblex\>\<cni\>\<p1\>\<pl\>	^estimate<vblex><cni><p1><pl>$
      1 #estimate\<n\>\<pos\>	^estimate<n><pos>$
      1 #estimate\<n\>\<ND\>	^estimate<n><ND>$
      1 #estimate\<n\>	^estimate<n>$
      1 #esteem\<vblex\>\<pri\>\<p3\>\<sg\>	^esteem<vblex><pri><p3><sg>$
      1 #esteem\<vblex\>\<pii\>\<p3\>\<pl\>	^esteem<vblex><pii><p3><pl>$
      1 #esteem\<vblex\>\<past\>	^esteem<vblex><past>$
      1 #essence\<n\>	^essence<n>$
      1 #essay\<n\>	^essay<n>$
      1 #escape\<vblex\>\<pis\>\<p3\>\<pl\># got	^escape<vblex><pis><p3><pl># got$
      1 #Escape\<vblex\>\<fti\>\<p3\>\<sg\>	^Escape<vblex><fti><p3><sg>$
      1 #Erase\<vblex\>\<past\>\<p3\>\<sg\>	^Erase<vblex><past><p3><sg>$
      1 #erase\<vblex\>\<fti\>\<p3\>\<sg\>	^erase<vblex><fti><p3><sg>$
      1 #equalise\<vblex\>\<pii\>\<p3\>\<sg\>	^equalise<vblex><pii><p3><sg>$
      1 #enumerate\<vblex\>\<pii\>\<p3\>\<sg\>	^enumerate<vblex><pii><p3><sg>$
      1 #enumerate\<vblex\>\<pii\>\<p3\>\<pl\>	^enumerate<vblex><pii><p3><pl>$
      1 #enumerate\<vblex\>\<fti\>\<p3\>\<sg\>	^enumerate<vblex><fti><p3><sg>$
      1 #enumerate\<vblex\>\<fti\>\<p1\>\<pl\> 	^enumerate<vblex><fti><p1><pl>$ 
      1 #entreat\<vblex\>\<past\>	^entreat<vblex><past>$
      1 #entrance\<n\>\<pos\>	^entrance<n><pos>$
      1 #Entrance\<n\>	^Entrance<n>$
      1 #enter\<vblex\>\<prs\>\<p3\>\<pl\># got	^enter<vblex><prs><p3><pl># got$
      1 #Enter\<vblex\>\<pri\>\<p3\>\<sg\># in	^Enter<vblex><pri><p3><sg># in$
      1 #enter\<vblex\>\<pres\># in 	^enter<vblex><pres># in$ 
      1 #enter\<vblex\>\<pis\>\<p3\>\<pl\># in	^enter<vblex><pis><p3><pl># in$
      1 #enter\<vblex\>\<pis\>\<p3\>\<pl\># got	^enter<vblex><pis><p3><pl># got$
      1 #Enter\<vblex\>\<pii\>\<p3\>\<pl\># in	^Enter<vblex><pii><p3><pl># in$
      1 #enter\<vblex\>\<pii\>\<p1\>\<sg\># in	^enter<vblex><pii><p1><sg># in$
      1 #enter\<vblex\>\<inf\># in 	^enter<vblex><inf># in$ 
      1 #enter\<vblex\>\<fti\>\<p2\>\<sg\># in	^enter<vblex><fti><p2><sg># in$
      1 #enter\<vblex\>\<cni\>\<p2\>\<pl\># in	^enter<vblex><cni><p2><pl># in$
      1 #entertain\<vblex\>\<past\>\<p3\>\<sg\>	^entertain<vblex><past><p3><sg>$
      1 #ensure\<vblex\>\<fti\>\<p3\>\<sg\>	^ensure<vblex><fti><p3><sg>$
      1 #ensure\<vblex\>\<fti\>\<p3\>\<pl\>	^ensure<vblex><fti><p3><pl>$
      1 #ensure\<vblex\>\<cni\>\<p3\>\<sg\>	^ensure<vblex><cni><p3><sg>$
      1 #enrich\<vblex\>\<pii\>\<p3\>\<sg\>	^enrich<vblex><pii><p3><sg>$
      1 #enrich\<vblex\>\<fti\>\<p3\>\<sg\>	^enrich<vblex><fti><p3><sg>$
      1 #enrich\<vblex\>\<cni\>\<p3\>\<sg\>	^enrich<vblex><cni><p3><sg>$
      1 #Enquiry\<n\>\<sg\>\<sg\>	^Enquiry<n><sg><sg>$
      1 #enjoy\<vblex\>\<pis\>\<p3\>\<pl\># got	^enjoy<vblex><pis><p3><pl># got$
      1 #enjoy\<vblex\>\<cni\>\<p3\>\<sg\>	^enjoy<vblex><cni><p3><sg>$
      1 #enjoy\<vblex\>\<cni\>\<p3\>\<pl\>	^enjoy<vblex><cni><p3><pl>$
      1 #Enhance\<vblex\>\<pii\>\<p3\>\<pl\>	^Enhance<vblex><pii><p3><pl>$
      1 #enhance\<vblex\>\<pii\>\<p3\>\<pl\>	^enhance<vblex><pii><p3><pl>$
      1 #Enhance\<vblex\>\<past\>\<p3\>\<sg\>	^Enhance<vblex><past><p3><sg>$
      1 #enhance\<vblex\>\<fti\>\<p3\>\<pl\>	^enhance<vblex><fti><p3><pl>$
      1 #English\<n\>	^English<n>$
      1 #engineer\<vblex\>\<past\>\<p3\>\<sg\> 	^engineer<vblex><past><p3><sg>$ 
      1 #Engineer\<vblex\>\<inf\>	^Engineer<vblex><inf>$
      1 #Engineer\<vblex\>\<ger\>	^Engineer<vblex><ger>$
      1 #engineer\<vblex\>\<fti\>\<p3\>\<sg\>	^engineer<vblex><fti><p3><sg>$
      1 #engineer\<n\>\<ND\>	^engineer<n><ND>$
      1 #engage\<vblex\>\<pii\>\<p3\>\<pl\>	^engage<vblex><pii><p3><pl>$
      1 #enforce\<vblex\>\<past\>\<p3\>\<sg\>	^enforce<vblex><past><p3><sg>$
      1 #end\<vblex\>\<fti\>\<p3\>\<sg\>	^end<vblex><fti><p3><sg>$
      1 #end\<n\>\<ND\>	^end<n><ND>$
      1 #Encyclopaedia\<n\>	^Encyclopaedia<n>$
      1 #encourage\<vblex\>\<pis\>\<p3\>\<pl\>	^encourage<vblex><pis><p3><pl>$
      1 #encourage\<vblex\>\<past\>\<p3\>\<sg\> 	^encourage<vblex><past><p3><sg>$ 
      1 #Encourage\<vblex\>\<imp\>\<p2\>\<pl\>	^Encourage<vblex><imp><p2><pl>$
      1 #encourage\<vblex\>\<cni\>\<p3\>\<sg\>	^encourage<vblex><cni><p3><sg>$
      1 #encode\<vblex\>\<fti\>\<p3\>\<sg\>	^encode<vblex><fti><p3><sg>$
      1 #enclosure\<n\>\<ND\>	^enclosure<n><ND>$
      1 #empty\<vblex\>\<pres\>	^empty<vblex><pres>$
      1 #empty\<vblex\>\<pii\>\<p3\>\<sg\>	^empty<vblex><pii><p3><sg>$
      1 #empty\<vblex\>\<fti\>\<p3\>\<sg\>	^empty<vblex><fti><p3><sg>$
      1 #employ\<vblex\>\<pii\>\<p3\>\<sg\>	^employ<vblex><pii><p3><sg>$
      1 #employment\<n\>\<sg\>\<sg\>	^employment<n><sg><sg>$
      1 #Emperor\<n\>\<ND\>	^Emperor<n><ND>$
      1 #Emperor\<n\>	^Emperor<n>$
      1 #Emit\<vblex\>\<pri\>\<p3\>\<sg\>	^Emit<vblex><pri><p3><sg>$
      1 #Emit\<vblex\>\<pp\>	^Emit<vblex><pp>$
      1 #Emit\<vblex\>\<ger\>	^Emit<vblex><ger>$
      1 #emit\<vblex\>\<fti\>\<p3\>\<sg\> 	^emit<vblex><fti><p3><sg>$ 
      1 #emit\<vblex\>\<cni\>\<p3\>\<sg\>	^emit<vblex><cni><p3><sg>$
      1 #emit\<vblex\>\<cni\>\<p3\>\<pl\>	^emit<vblex><cni><p3><pl>$
      1 #emigration\<n\>\<ND\>	^emigration<n><ND>$
      1 #emigrate\<vblex\>\<pii\>\<p3\>\<pl\>	^emigrate<vblex><pii><p3><pl>$
      1 #Emigrate\<vblex\>\<past\>\<p3\>\<sg\>	^Emigrate<vblex><past><p3><sg>$
      1 #emerge\<vblex\>\<pii\>\<p3\>\<sg\>	^emerge<vblex><pii><p3><sg>$
      1 #emerge\<vblex\>\<fti\>\<p3\>\<sg\>	^emerge<vblex><fti><p3><sg>$
      1 #embroider\<vblex\>\<pii\>\<p3\>\<pl\>	^embroider<vblex><pii><p3><pl>$
      1 #embrace\<n\>	^embrace<n>$
      1 #embellishment\<n\>	^embellishment<n>$
      1 #embark\<vblex\>\<pii\>\<p3\>\<pl\>	^embark<vblex><pii><p3><pl>$
      1 #embark\<vblex\>\<cni\>\<p3\>\<sg\>	^embark<vblex><cni><p3><sg>$
      1 #elude\<vblex\>\<cni\>\<p3\>\<sg\>	^elude<vblex><cni><p3><sg>$
      1 #elegance\<n\>\<pos\>	^elegance<n><pos>$
      1 #elect\<vblex\>\<pis\>\<p3\>\<sg\># got	^elect<vblex><pis><p3><sg># got$
      1 #Elect\<vblex\>\<pii\>\<p3\>\<sg\>	^Elect<vblex><pii><p3><sg>$
      1 #Elect\<vblex\>\<past\>\<p3\>\<sg\>	^Elect<vblex><past><p3><sg>$
      1 #elect\<vblex\>\<fti\>\<p3\>\<sg\>	^elect<vblex><fti><p3><sg>$
      1 #electron\<n\>\<ND\>	^electron<n><ND>$
      1 #Eighteenth\<det\>\<ord\>	^Eighteenth<det><ord>$
      1 #egg\<n\>\<ND\>	^egg<n><ND>$
      1 #effort\<n\>\<ND\>	^effort<n><ND>$
      1 #effect\<n\>\<pos\>	^effect<n><pos>$
      1 #effect\<n\>\<ND\>	^effect<n><ND>$
      1 #educator\<n\>	^educator<n>$
      1 #education\<n\>\<pl\>\<pl\>	^education<n><pl><pl>$
      1 #Education\<n\>\<ND\>	^Education<n><ND>$
      1 #Edit\<vblex\>\<past\>\<p3\>\<sg\>	^Edit<vblex><past><p3><sg>$
      1 #edit\<vblex\>\<fti\>\<p1\>\<pl\>	^edit<vblex><fti><p1><pl>$
      1 #editor\<n\>\<pos\>	^editor<n><pos>$
      1 #editor\<n\>\<ND\>	^editor<n><ND>$
      1 #editor\<n\>	^editor<n>$
      1 #Edge\<n\>\<ND\>	^Edge<n><ND>$
      1 #Edge\<n\>	^Edge<n>$
      1 #economist\<n\>\<ND\>	^economist<n><ND>$
      1 #echo\<n\>	^echo<n>$
      1 #Ebb\<vblex\>\<inf\># down	^Ebb<vblex><inf># down$
      1 #ebb\<vblex\>\<fti\>\<p3\>\<pl\># down	^ebb<vblex><fti><p3><pl># down$
      1 #eat\<vblex\>\<pri\>\<p3\>\<pl\>	^eat<vblex><pri><p3><pl>$
      1 #Eat\<vblex\>\<pii\>\<p3\>\<pl\>	^Eat<vblex><pii><p3><pl>$
      1 #eat\<vblex\>\<p3\>\<pl\>	^eat<vblex><pfut><p3><pl>$
      1 #EAT\<vblex\>\<imp\>	^EAT<vblex><imp><NR_NI>$
      1 #eat\<vblex\>\<fti\>\<p3\>\<sg\>	^eat<vblex><fti><p3><sg>$
      1 #eat\<vblex\>\<fti\>\<p3\>\<pl\>	^eat<vblex><fti><p3><pl>$
      1 #easy\<adj\> 	^easy<adj>$ 
      1 #Earthquake\<n\>	^Earthquake<n>$
      1 #earth\<n\>\<pos\>	^earth<n><pos>$
      1 #earn\<vblex\>\<prs\>\<p3\>\<sg\># got	^earn<vblex><prs><p3><sg># got$
      1 #earn\<vblex\>\<prs\># got	^earn<vblex><prs><NR_HU># got$
      1 #earn\<vblex\>\<pres\>	^earn<vblex><pres><NR_HU>$
      1 #earn\<vblex\>\<pp\>\<p3\>\<sg\>	^earn<vblex><pp><p3><sg>$
      1 #earn\<vblex\>\<pis\>\<p3\>\<sg\># got	^earn<vblex><pis><p3><sg># got$
      1 #earn\<vblex\>\<pis\>\<p3\>\<pl\>	^earn<vblex><pis><p3><pl>$
      1 #ear\<n\>\<pos\>	^ear<n><pos>$
      1 #eagle\<n\>	^eagle<n>$
      1 #dynamics\<n\>\<ND\>	^dynamics<n><ND>$
      1 #dye\<vblex\>\<fti\>\<p3\>\<sg\>	^dye<vblex><fti><p3><sg>$
      1 #dutch\<n\>	^dutch<n>$
      1 #dust\<n\>\<sg\>\<sg\>	^dust<n><sg><sg>$
      1 #dump\<vblex\>\<pii\>\<p3\>\<sg\>	^dump<vblex><pii><p3><sg>$
      1 #Dump\<vblex\>\<fti\>\<p3\>\<sg\>	^Dump<vblex><fti><p3><sg>$
      1 #duke\<n\>	^duke<n>$
      1 #Duck\<vblex\>\<inf\>	^Duck<vblex><inf>$
      1 #dry\<vblex\>\<fti\>\<p3\>\<sg\>	^dry<vblex><fti><p3><sg>$
      1 #Drunken\<adj\>	^Drunken<adj>$
      1 #drug\<n\>\<ND\>	^drug<n><ND>$
      1 #drown\<vblex\>\<fti\>\<p3\>\<sg\>	^drown<vblex><fti><p3><sg>$
      1 #driver\<n\>\<ND\>	^driver<n><ND>$
      1 #driver\<n\>	^driver<n>$
      1 #drive\<n\>	^drive<n>$
      1 #drink\<vblex\>\<pis\>\<p3\>\<sg\># got	^drink<vblex><pis><p3><sg># got$
      1 #drink\<vblex\>\<pis\>\<p3\>\<pl\># got	^drink<vblex><pis><p3><pl># got$
      1 #DRINK\<vblex\>\<imp\>	^DRINK<vblex><imp><NR_NI>$
      1 #drink\<vblex\>\<fti\>\<p3\>\<sg\>	^drink<vblex><fti><p3><sg>$
      1 #drink\<n\>\<pl\>\<pl\>	^drink<n><pl><pl>$
      1 #drink\<n\>	^drink<n>$
      1 #dress\<vblex\>\<pis\>\<p3\>\<sg\># got	^dress<vblex><pis><p3><sg># got$
      1 #Dress\<vblex\>\<pii\>\<p3\>\<sg\>	^Dress<vblex><pii><p3><sg>$
      1 #dress\<vblex\>\<fti\>\<p3\>\<pl\>	^dress<vblex><fti><p3><pl>$
      1 #dress\<vblex\>\<cni\>\<p3\>\<sg\>	^dress<vblex><cni><p3><sg>$
      1 #dress\<vblex\>\<cni\>\<p3\>\<pl\>	^dress<vblex><cni><p3><pl>$
      1 #draw\<vblex\>\<past\>\<p3\>\<sg\> }}	^draw<vblex><past><p3><sg>$ }}
      1 #draw\<vblex\>\<fti\>\<p3\>\<sg\>	^draw<vblex><fti><p3><sg>$
      1 #draw\<vblex\>\<cni\>\<p3\>\<sg\>	^draw<vblex><cni><p3><sg>$
      1 #Drama\<n\> 	^Drama<n>$ 
      1 #do\<vblex\>\<prs\>\<p3\>\<pl\>	^do<vblex><prs><p3><pl>$
      1 #do\<vblex\>\<prs\>\<p2\>\<sg\>	^do<vblex><prs><p2><sg>$
      1 #do\<vblex\>\<prs\>\<p2\>\<pl\>	^do<vblex><prs><p2><pl>$
      1 #do\<vblex\>\<prs\>\<p1\>\<sg\># got	^do<vblex><prs><p1><sg># got$
      1 #Do\<vblex\>\<prs\>\<p1\>\<pl\># got	^Do<vblex><prs><p1><pl># got$
      1 #Do\<vblex\>\<pres\>	^Do<vblex><pres><NR_HU>$
      1 #do\<vblex\>\<pis\>\<p3\>\<pl\>	^do<vblex><pis><p3><pl>$
      1 #do\<vblex\>\<pis\>\<p1\>\<sg\>	^do<vblex><pis><p1><sg>$
      1 #do\<vblex\>\<pis\>\<p1\>\<pl\>	^do<vblex><pis><p1><pl>$
      1 #do\<vblex\>\<pii\>\<p1\>\<sg\>	^do<vblex><pii><p1><sg>$
      1 #do\<vblex\>\<pii\>\<p1\>\<pl\>	^do<vblex><pii><p1><pl>$
      1 #do\<vblex\>\<p3\>\<sg\>	^do<vblex><pfut><p3><sg>$
      1 #do\<vblex\>\<past\>	^do<vblex><past><NR_HU>$
      1 #Do\<vblex\>\<imp\>\<p2\>\<sg\>	^Do<vblex><imp><p2><sg>$
      1 #do\<vblex\>\<imp\>\<p2\>\<pl\>	^do<vblex><imp><p2><pl>$
      1 #do\<vblex\>\<fti\>\<p3\>\<sg\> "	^do<vblex><fti><p3><sg>$ "
      1 #do\<vblex\>\<fti\>\<p2\>\<pl\>	^do<vblex><fti><p2><pl>$
      1 #Do\<vblex\>\<fti\>\<p1\>\<sg\>	^Do<vblex><fti><p1><sg>$
      1 #do\<vblex\>\<fti\>\<p1\>\<pl\> "	^do<vblex><fti><p1><pl>$ "
      1 #do\<vblex\>\<fti\>	^do<vblex><fti><NR_NI>$
      1 #do\<vblex\>\<fti\>	^do<vblex><fti><NR_HU>$
      1 #Do\<vblex\>\<cni\>\<p3\>\<pl\>	^Do<vblex><cni><p3><pl>$
      1 #do\<vblex\>\<cni\>\<p2\>\<pl\>	^do<vblex><cni><p2><pl>$
      1 #douse\<vblex\>\<fti\>\<p3\>\<sg\># off	^douse<vblex><fti><p3><sg># off$
      1 #douse\<vblex\>\<fti\>\<p3\>\<pl\># off	^douse<vblex><fti><p3><pl># off$
      1 #douse\<vblex\>\<cni\>\<p3\>\<pl\># off	^douse<vblex><cni><p3><pl># off$
      1 #doubt\<n\>\<ND\>	^doubt<n><ND>$
      1 #dot\<n\>\<pos\>	^dot<n><pos>$
      1 #dose\<n\>\<ND\>	^dose<n><ND>$
      1 #door\<n\>\<sg\>\<sg\> 	^door<n><sg><sg>$ 
      1 #door\<n\>\<pos\>	^door<n><pos>$
      1 #doctrine\<n\>\<pos\>	^doctrine<n><pos>$
      1 #doctrine\<n\>\<ND\>	^doctrine<n><ND>$
      1 #doctor\<n\>\<pos\>	^doctor<n><pos>$
      1 #dive\<vblex\>\<pp\> 	^dive<vblex><pp>$ 
      1 #dive\<vblex\>\<pii\>\<p3\>\<sg\>	^dive<vblex><pii><p3><sg>$
      1 #dive\<vblex\>\<fti\>\<p1\>\<pl\>	^dive<vblex><fti><p1><pl>$
      1 #dive\<vblex\>\<cni\>\<p3\>\<sg\>	^dive<vblex><cni><p3><sg>$
      1 #divert\<vblex\>\<pii\>\<p3\>\<pl\>	^divert<vblex><pii><p3><pl>$
      1 #divert\<vblex\>\<fti\>\<p3\>\<sg\>	^divert<vblex><fti><p3><sg>$
      1 #divert\<vblex\>\<cni\>\<p3\>\<sg\>	^divert<vblex><cni><p3><sg>$
      1 #divert\<vblex\>\<cni\>\<p3\>\<pl\>	^divert<vblex><cni><p3><pl>$
      1 #disturb\<vblex\>\<fti\>\<p3\>\<sg\>	^disturb<vblex><fti><p3><sg>$
      1 #district\<n\>\<pos\>	^district<n><pos>$
      1 #distribution\<n\>\<ND\>	^distribution<n><ND>$
      1 #dissolve\<vblex\>\<fti\>\<p3\>\<pl\>	^dissolve<vblex><fti><p3><pl>$
      1 #dissemble\<vblex\>\<pii\>\<p3\>\<sg\>	^dissemble<vblex><pii><p3><sg>$
      1 #displace\<vblex\>\<pii\>\<p3\>\<sg\>	^displace<vblex><pii><p3><sg>$
      1 #disperse\<vblex\>\<pii\>\<p3\>\<sg\>	^disperse<vblex><pii><p3><sg>$
      1 #disperse\<vblex\>\<fti\>\<p3\>\<sg\>	^disperse<vblex><fti><p3><sg>$
      1 #dish\<n\>\<sg\>\<sg\>	^dish<n><sg><sg>$
      1 #disequilibrium\<n\>	^disequilibrium<n>$
      1 #discover\<vblex\>\<past\>\<p3\>\<sg\>	^discover<vblex><past><p3><sg>$
      1 #disc\<n\>\<pos\>	^disc<n><pos>$
      1 #Disc\<n\>\<pl\>\<pl\>	^Disc<n><pl><pl>$
      1 #discharge\<n\>\<pos\>	^discharge<n><pos>$
      1 #discharge\<n\>\<ND\>	^discharge<n><ND>$
      1 #Discern\<vblex\>\<past\>\<p3\>\<sg\>	^Discern<vblex><past><p3><sg>$
      1 #discern\<vblex\>\<past\>\<p3\>\<sg\>	^discern<vblex><past><p3><sg>$
      1 #disassemble\<vblex\>\<cni\>\<p3\>\<sg\>	^disassemble<vblex><cni><p3><sg>$
      1 #disappear\<vblex\>\<pp\>\<p3\>\<sg\>	^disappear<vblex><pp><p3><sg>$
      1 #disappear\<vblex\>\<pis\>\<p3\>\<sg\>	^disappear<vblex><pis><p3><sg>$
      1 #disappear\<vblex\>\<pis\>\<p3\>\<pl\>	^disappear<vblex><pis><p3><pl>$
      1 #disappear\<vblex\>\<fti\>\<p1\>\<sg\>	^disappear<vblex><fti><p1><sg>$
      1 #disappear\<vblex\>\<fti\>\<p1\>\<pl\>	^disappear<vblex><fti><p1><pl>$
      1 #disagreement\<n\>\<ND\>	^disagreement<n><ND>$
      1 #direct\<vblex\>\<pri\>\<p3\>\<pl\>	^direct<vblex><pri><p3><pl>$
      1 #direct\<vblex\>\<pii\>\<p3\>\<sg\> 	^direct<vblex><pii><p3><sg>$ 
      1 #direct\<vblex\>\<p3\>\<sg\>	^direct<vblex><pfut><p3><sg>$
      1 #direct\<vblex\>\<fti\>\<p1\>\<pl\>	^direct<vblex><fti><p1><pl>$
      1 #direction\<n\>	^direction<n>$
      1 #dine\<vblex\>\<cni\>\<p3\>\<pl\>	^dine<vblex><cni><p3><pl>$
      1 #diffusion\<n\>	^diffusion<n>$
      1 #difference\<n\>\<ND\>	^difference<n><ND>$
      1 #Difference\<n\>	^Difference<n>$
      1 #die\<vblex\>\<prs\>\<p3\>\<sg\># got	^die<vblex><prs><p3><sg># got$
      1 #die\<vblex\>\<prs\>\<p3\>\<sg\>	^die<vblex><prs><p3><sg>$
      1 #die\<vblex\>\<prs\>\<p3\>\<pl\>	^die<vblex><prs><p3><pl>$
      1 #die\<vblex\>\<pri\>\<p3\>\<pl\>	^die<vblex><pri><p3><pl>$
      1 #die\<vblex\>\<pp\>\<p3\>\<pl\>	^die<vblex><pp><p3><pl>$
      1 #DIE\<vblex\>\<past\>\<p3\>\<sg\>	^DIE<vblex><past><p3><sg>$
      1 #die\<vblex\>\<imp\>\<p2\>\<pl\>	^die<vblex><imp><p2><pl>$
      1 #Die\<vblex\>\<imp\>	^Die<vblex><imp><NR_NI>$
      1 #Die\<vblex\>\<imp\>	^Die<vblex><imp><NR_HU>$
      1 #Die\<vblex\>\<fti\>\<p2\>\<sg\>	^Die<vblex><fti><p2><sg>$
      1 #die\<vblex\>\<fti\>\<p1\>\<pl\>	^die<vblex><fti><p1><pl>$
      1 #die\<vblex\>\<fti\>	^die<vblex><fti><NR_HU>$
      1 #diet\<n\>	^diet<n>$
      1 #dictionary\<n\>\<ND\>	^dictionary<n><ND>$
      1 #Dictatorship\<n\>\<ND\>	^Dictatorship<n><ND>$
      1 #Dictatorship\<n\>	^Dictatorship<n>$
      1 #dialect\<n\>\<ND\>	^dialect<n><ND>$
      1 #devour\<vblex\>\<fti\>\<p3\>\<pl\>	^devour<vblex><fti><p3><pl>$
      1 #Devour\<vblex\>\<cni\>\<p3\>\<sg\>	^Devour<vblex><cni><p3><sg>$
      1 #devotion\<n\>	^devotion<n>$
      1 #devote\<vblex\>\<pis\>\<p3\>\<sg\># got	^devote<vblex><pis><p3><sg># got$
      1 #devote\<vblex\>\<pis\>\<p3\>\<pl\># got	^devote<vblex><pis><p3><pl># got$
      1 #devote\<vblex\>\<pis\>\<p3\>\<pl\>	^devote<vblex><pis><p3><pl>$
      1 #devote\<vblex\>\<fti\>\<p1\>\<pl\>	^devote<vblex><fti><p1><pl>$
      1 #devote\<vblex\>\<cni\>\<p3\>\<sg\>	^devote<vblex><cni><p3><sg>$
      1 #Devil\<n\>\<pos\>	^Devil<n><pos>$
      1 #devil\<n\>\<ND\>	^devil<n><ND>$
      1 #devil\<n\>	^devil<n>$
      1 #device\<n\> 	^device<n>$ 
      1 #develop\<vblex\>\<prs\>\<p3\>\<sg\>	^develop<vblex><prs><p3><sg>$
      1 #develop\<vblex\>\<prs\>\<p3\>\<pl\>	^develop<vblex><prs><p3><pl>$
      1 #develop\<vblex\>\<pis\>\<p3\>\<sg\># got	^develop<vblex><pis><p3><sg># got$
      1 #develop\<vblex\>\<p3\>\<sg\>	^develop<vblex><pfut><p3><sg>$
      1 #develop\<vblex\>\<past\>\<p3\>\<sg\> 	^develop<vblex><past><p3><sg>$ 
      1 #determine\<vblex\>\<pii\>\<p3\>\<sg\>	^determine<vblex><pii><p3><sg>$
      1 #determine\<vblex\>\<past\>\<p3\>\<sg\>	^determine<vblex><past><p3><sg>$
      1 #Determine\<vblex\>\<fti\>\<p3\>\<pl\>	^Determine<vblex><fti><p3><pl>$
      1 #determination\<n\>	^determination<n>$
      1 #detect\<vblex\>\<pii\>\<p3\>\<sg\>	^detect<vblex><pii><p3><sg>$
      1 #detect\<vblex\>\<pii\>\<p3\>\<pl\>	^detect<vblex><pii><p3><pl>$
      1 #Detect\<vblex\>\<past\>\<p3\>\<sg\>	^Detect<vblex><past><p3><sg>$
      1 #detect\<vblex\>\<fti\>\<p3\>\<pl\>	^detect<vblex><fti><p3><pl>$
      1 #detective\<n\>\<pos\>	^detective<n><pos>$
      1 #detective\<n\>\<ND\>	^detective<n><ND>$
      1 #destroy\<vblex\>\<fti\>\<p3\>\<pl\>	^destroy<vblex><fti><p3><pl>$
      1 #despise\<vblex\>\<pii\>\<p3\>\<pl\>	^despise<vblex><pii><p3><pl>$
      1 #desire\<vblex\>\<pii\>\<p3\>\<pl\>	^desire<vblex><pii><p3><pl>$
      1 #desire\<vblex\>\<past\>\<p3\>\<sg\>	^desire<vblex><past><p3><sg>$
      1 #design\<n\>\<pos\>	^design<n><pos>$
      1 #Design\<n\>\<ND\>	^Design<n><ND>$
      1 #Deserve\<vblex\>\<past\>\<p3\>\<sg\>	^Deserve<vblex><past><p3><sg>$
      1 #deserve\<vblex\>\<p3\>\<sg\>	^deserve<vblex><onpr><p3><sg>$
      1 #deserve\<vblex\>\<cni\>\<p3\>\<sg\>	^deserve<vblex><cni><p3><sg>$
      1 #desert\<n\>\<ND\>	^desert<n><ND>$
      1 #description\<n\>\<ND\>	^description<n><ND>$
      1 #describe\<vblex\>\<past\>\<p3\>\<sg\> 	^describe<vblex><past><p3><sg>$ 
      1 #describe\<vblex\>\<fti\>\<p3\>\<sg\>	^describe<vblex><fti><p3><sg>$
      1 #describe\<vblex\>\<cni\>\<p3\>\<sg\>	^describe<vblex><cni><p3><sg>$
      1 #descend\<vblex\>\<pii\>\<p3\>\<sg\># down	^descend<vblex><pii><p3><sg># down$
      1 #descend\<vblex\>\<inf\># down 	^descend<vblex><inf># down$ 
      1 #derive\<vblex\>\<pii\>\<p3\>\<pl\>	^derive<vblex><pii><p3><pl>$
      1 #deputy\<n\>	^deputy<n>$
      1 #depress\<vblex\>\<past\>\<p3\>\<sg\>	^depress<vblex><past><p3><sg>$
      1 #Depression\<n\>	^Depression<n>$
      1 #dependency\<n\>\<ND\>	^dependency<n><ND>$
      1 #depart\<vblex\>\<prs\>\<p3\>\<sg\>	^depart<vblex><prs><p3><sg>$
      1 #depart\<vblex\>\<pis\>\<p3\>\<sg\># got	^depart<vblex><pis><p3><sg># got$
      1 #depart\<vblex\>\<pis\>\<p3\>\<sg\>	^depart<vblex><pis><p3><sg>$
      1 #Depart\<vblex\>\<past\>\<p3\>\<sg\>	^Depart<vblex><past><p3><sg>$
      1 #depart\<vblex\>\<fti\>\<p1\>\<sg\>	^depart<vblex><fti><p1><sg>$
      1 #depart\<vblex\>\<fti\>\<p1\>\<pl\>	^depart<vblex><fti><p1><pl>$
      1 #department\<n\>	^department<n>$
      1 #deny\<vblex\>\<cni\>\<p3\>\<sg\>	^deny<vblex><cni><p3><sg>$
      1 #density\<n\>\<ND\>	^density<n><ND>$
      1 #Denmark\<np\>\<loc\>\<pl\>	^Denmark<np><loc><pl>$
